"code","title","description","credits","department","level","semester_offered","instructor"
"MATH243","Calculus III","Multivariable calculus including vectors partial derivatives and multiple integration.","4","Mathematics","200","Fall/Spring","Dr. Linda Williams"
"MATH312","Linear Algebra I","Formal study of vector spaces matrices linear transformations and computational methods for applied mathematics.","3","Mathematics","300","Fall/Spring","Dr. Michael Green"
"MATH331","Applied Probability and Statistics","Applied probability models and statistical methods for quantitative and actuarial analysis.","3","Mathematics","300","Fall/Spring","Dr. Michael Green"
"MATH340","Introduction to Differential Equations","Ordinary differential equations modeling techniques and solution methods for science and engineering.","3","Mathematics","300","Fall/Spring","Dr. Linda Williams"
"MATH346","Financial Mathematics","Mathematics of interest theory annuities loans bonds and financial valuation for actuarial preparation.","4","Mathematics","300","Spring","Dr. Traci Allotey"
"MATH363","Actuarial and Stochastic Modeling I","Introduction to stochastic processes and actuarial modeling methods used in risk analysis.","3","Mathematics","300","Fall","Dr. Traci Allotey"
"MATH364","Actuarial and Stochastic Modeling II","Continuation of actuarial and stochastic modeling with advanced applications to insurance and financial risk.","3","Mathematics","300","Spring","Dr. Traci Allotey"
"MATH431","Mathematical Theory of Statistics I","Advanced probability distributions estimation and statistical theory for upper-level mathematics study.","3","Mathematics","400","Fall","Dr. Michael Green"
"STAT302","Probability and Statistics","Probability models statistical inference and applications.","3","Mathematics","300","Fall/Spring","Dr. Michael Green"
"ENGL101","English Composition I","Development of college-level writing analytical reading and argumentation.","3","English","100","Fall/Spring","Dr. Karen Smith"
"ENGL102","English Composition II","Advanced writing research and rhetorical strategies.","3","English","100","Fall/Spring","Dr. Karen Smith"
"BIOL101","General Biology I","Introduction to biological principles including cell structure genetics and evolution.","4","Biology","100","Fall/Spring","Dr. Lisa Johnson"
"CRJU101","Introduction to Criminal Justice","Survey of the criminal justice system, institutions, and pathways into criminal justice study at Morgan.","3","Criminal Justice","100","Fall/Spring","Department of Sociology & Anthropology"
"CHEM101","General Chemistry I","Fundamental chemical principles including atomic structure bonding and reactions.","4","Chemistry","100","Fall/Spring","Dr. Robert Brown"
"PHYS101","Physics I","Mechanics motion and energy concepts with laboratory.","4","Physics","100","Fall/Spring","Dr. David Clark"
"ORNS106","Introduction to University Orientation","Orientation course introducing academic resources and student success strategies.","1","Orientation","100","Fall/Spring","Dr. Angela Harris"
"ECON201","Principles of Economics I","Introduction to microeconomic principles including supply demand and market systems.","3","Economics","200","Fall/Spring","Dr. Steven Lee"
"ECON202","Principles of Economics II","Macroeconomic analysis including national income unemployment inflation and fiscal policy.","3","Economics","200","Spring","Dr. Steven Lee"
"ECON301","Intermediate Microeconomics","Analysis of consumer behavior firm decision making market structure and welfare in modern economies.","3","Economics","300","Fall","Dr. Randal Reed"
"ECON302","Intermediate Macroeconomics","Study of national income employment inflation monetary policy and macroeconomic modeling.","3","Economics","300","Spring","Dr. Randal Reed"
"ECON401","Econometrics","Application of statistical methods to economic data with emphasis on regression modeling and forecasting.","3","Economics","400","Fall","Dr. Randal Reed"
"ECON410","Senior Seminar in Economics","Capstone-style economic research writing and policy analysis for upper-level economics majors.","3","Economics","400","Spring","Dr. Randal Reed"
"HIST101","World History I","Survey of major global civilizations and historical developments.","3","History","100","Fall/Spring","Dr. Robert Allen"
"PSYC101","Introduction to Psychology","Overview of psychological principles including cognition behavior and mental processes.","3","Psychology","100","Fall/Spring","Dr. Sarah Davis"
"CRJU210","Criminology","Introduction to criminological theory crime patterns and justice-system analysis.","3","Criminal Justice","200","Spring","Department of Sociology & Anthropology"
"COSC310","Database Systems","Design and implementation of relational databases SQL and data modeling.","3","Computer Science","300","Fall/Spring","Dr. Jun Zheng"
"COSC320","Algorithm Design and Analysis","Design and analysis of advanced algorithms with emphasis on correctness, complexity, and problem-solving strategy.","3","Computer Science","300","Fall","Dr. Blessing Ojeme"
"COSC340","Human Computer Interaction","Principles of user interface design usability and interaction design.","3","Computer Science","300","Spring","Dr. Naja Mack"
"COSC360","Cybersecurity Fundamentals","Introduction to computer security cryptography and network defense.","3","Computer Science","300","Fall","Dr. Vahid Heydari"
"COSC410","Machine Learning","Foundations of machine learning algorithms and data-driven modeling.","3","Computer Science","400","Spring","Dr. Blessing Ojeme"
"COSC420","Distributed Systems","Concepts of distributed computing scalability and fault tolerance.","3","Computer Science","400","Fall","Dr. Md Rahman"
"COSC430","Mobile Application Development","Design and development of mobile applications for modern platforms.","3","Computer Science","400","Spring","Dr. Naja Mack"
"COSC440","Cloud Computing","Architecture and deployment of scalable cloud systems and services.","3","Computer Science","400","Fall","Dr. Md Rahman"
"ACCT201","Principles of Accounting I","Introduction to financial accounting principles and business reporting.","3","Accounting","200","Fall/Spring","Dr. Michael Turner"
"ACCT202","Principles of Accounting II","Continuation of financial accounting with emphasis on managerial accounting concepts.","3","Accounting","200","Spring","Dr. Michael Turner"
"MGMT200","Principles of Management","Overview of organizational management leadership and decision making.","3","Management","200","Fall/Spring","Dr. Angela Brooks"
"MGMT310","Organizational Behavior","Study of behavior within organizations including motivation teamwork and leadership.","3","Management","300","Fall","Dr. Angela Brooks"
"MKTG210","Principles of Marketing","Introduction to marketing concepts consumer behavior and market analysis.","3","Marketing","200","Fall/Spring","Dr. Daniel Roberts"
"FINA300","Corporate Finance","Fundamentals of financial management capital budgeting and investment decisions.","3","Finance","300","Spring","Dr. Daniel Roberts"
"FINA320","Investment Analysis","Introduction to investment analysis valuation portfolio concepts and capital-market decision making.","3","Finance","300","Fall","Dr. Sharon Finney"
"FINA410","Financial Markets and Institutions","Study of financial institutions capital markets regulation and strategic financial intermediation.","3","Finance","400","Spring","Dr. Sharon Finney"
"SOCY101","Introduction to Sociology","Study of social behavior social institutions and societal structures.","3","Sociology","100","Fall/Spring","Dr. Patricia White"
"SOCY305","Social Inequality","Analysis of inequality based on class race gender and global social structures.","3","Sociology","300","Spring","Dr. Patricia White"
"PSYC210","Developmental Psychology","Study of human development across the lifespan including cognitive and social development.","3","Psychology","200","Fall","Dr. Sarah Davis"
"PSYC320","Abnormal Psychology","Examination of psychological disorders diagnosis and treatment methods.","3","Psychology","300","Spring","Dr. Sarah Davis"
"COMM200","Public Speaking","Development of effective public speaking and communication skills.","3","Communication Studies","200","Fall/Spring","Dr. Marcus Hall"
"COMM310","Interpersonal Communication","Study of communication within personal and professional relationships.","3","Communication Studies","300","Spring","Dr. Marcus Hall"
"HIST201","United States History I","Survey of early American history through the Civil War.","3","History","200","Fall/Spring","Dr. Robert Allen"
"HIST202","United States History II","Survey of American history from Reconstruction to the present.","3","History","200","Spring","Dr. Robert Allen"
"PHIL101","Introduction to Philosophy","Overview of philosophical thought including ethics logic and metaphysics.","3","Philosophy","100","Fall/Spring","Dr. James Carter"
"PHIL220","Ethics","Study of moral philosophy ethical reasoning and contemporary ethical issues.","3","Philosophy","200","Spring","Dr. James Carter"
"ARTS101","Introduction to Visual Arts","Survey of visual arts including drawing painting and art appreciation.","3","Art","100","Fall/Spring","Prof. Lisa Matthews"
"MUSC101","Music Appreciation","Exploration of musical styles historical development and listening techniques.","3","Music","100","Fall/Spring","Prof. David Wilson"
"SPAN101","Elementary Spanish I","Introduction to Spanish language grammar vocabulary and cultural context.","3","Modern Languages","100","Fall/Spring","Dr. Maria Gonzalez"
"SPAN102","Elementary Spanish II","Continuation of Spanish language study focusing on conversation and comprehension.","3","Modern Languages","100","Spring","Dr. Maria Gonzalez"
"ENGR101","Introduction to Engineering","Overview of engineering disciplines problem solving and design thinking.","3","Engineering","100","Fall","Dr. Kevin Harris"
"ENGR220","Engineering Mechanics","Study of statics forces equilibrium and mechanical systems.","3","Engineering","200","Spring","Dr. Kevin Harris"
"ITEC210","Information Technology Fundamentals","Introduction to IT systems networking fundamentals and information security.","3","Information Technology","200","Fall/Spring","Dr. Thomas Clark"
"ITEC310","Network Administration","Configuration and management of network infrastructure and services.","3","Information Technology","300","Spring","Dr. Thomas Clark"
"BUSN101","Introduction to Business","Basic principles of business organization entrepreneurship and management.","3","Business","100","Fall/Spring","Dr. Angela Brooks"
"BUSN320","Business Law","Legal principles affecting business operations contracts and regulatory compliance.","3","Business","300","Fall","Dr. Angela Brooks"
"EDUC200","Foundations of Education","Introduction to educational systems teaching practices and learning theories.","3","Education","200","Fall/Spring","Dr. Rebecca Moore"
"EDUC220","Child Growth and Development for Teachers","Study of learner development classroom diversity and child-centered instructional planning for future teachers.","3","Education","200","Fall","Dr. Koryne Nnoli"
"EDUC310","Educational Psychology","Study of learning processes motivation and assessment in educational settings.","3","Education","300","Spring","Dr. Rebecca Moore"
"EDUC320","Methods of Teaching Reading in Elementary Schools","Instructional methods for literacy development assessment and reading support in elementary classrooms.","3","Education","300","Fall","Dr. Koryne Nnoli"
"EDUC330","Elementary Curriculum and Instruction","Planning and delivery of elementary curriculum across core subject areas with classroom management integration.","3","Education","300","Spring","Dr. Koryne Nnoli"
"CRJU305","Juvenile Justice and Delinquency","Study of juvenile justice systems youth delinquency and intervention strategies.","3","Criminal Justice","300","Fall","Department of Sociology & Anthropology"
"CRJU308","Criminal Justice Policy and Society","Analysis of criminal justice institutions policing corrections and policy impacts on communities.","3","Criminal Justice","300","Spring","Department of Sociology & Anthropology"
"HLTH101","Personal Health and Wellness","Study of health behaviors nutrition fitness and wellness strategies.","3","Health Sciences","100","Fall/Spring","Dr. Karen Lewis"
"INSS141","Digital Literacy and Application Software","Introduction to computer and information processing for business with hands-on work in productivity and data tools.","3","Information Science and Systems","100","Fall/Spring","Dr. Alicia Bennett"
"INSS201","Introduction to Information Systems","Overview of information systems business processes and digital transformation in organizations.","3","Information Science and Systems","200","Fall/Spring","Dr. Alicia Bennett"
"INSS220","Business Data Communications","Study of enterprise data communications networking concepts and business information flow.","3","Information Science and Systems","200","Spring","Dr. Alicia Bennett"
"INSS310","Systems Analysis and Design","Methods for analyzing business requirements and designing information systems solutions.","3","Information Science and Systems","300","Fall","Dr. Raymond Cole"
"INSS340","Business Analytics and Decision Support","Application of analytics reporting and decision support tools in organizational settings.","3","Information Science and Systems","300","Spring","Dr. Raymond Cole"
"BIOL102","General Biology II","Continuation of biological principles with emphasis on organismal biology ecology and laboratory analysis.","4","Biology","100","Spring","Dr. Lisa Johnson"
"BIOL320","Genetics","Study of heredity molecular genetics and genomic analysis in modern biology.","3","Biology","300","Fall","Dr. Lisa Johnson"
"BIOL410","Cell Biology","Advanced study of cellular structure signaling metabolism and laboratory methods.","3","Biology","400","Spring","Dr. Harold Evans"
"CHEM102","General Chemistry II","Continuation of general chemistry including equilibrium kinetics thermodynamics and laboratory applications.","4","Chemistry","100","Spring","Dr. Robert Brown"
"CHEM201","Organic Chemistry I","Structure reactivity and mechanisms of organic compounds with laboratory-oriented chemical analysis.","4","Chemistry","200","Fall","Dr. Pumtiwitt McCarthy"
"CHEM202","Organic Chemistry II","Continuation of organic chemistry with synthesis spectroscopy and biomolecular applications.","4","Chemistry","200","Spring","Dr. Pumtiwitt McCarthy"
"CHEM301","Quantitative Analysis","Analytical chemistry methods with emphasis on equilibrium titrations instrumentation and laboratory precision.","4","Chemistry","300","Fall","Dr. Santosh Mandal"
"CHEM302","Physical Chemistry","Thermodynamics kinetics and quantum concepts applied to chemical systems and laboratory interpretation.","4","Chemistry","300","Spring","Dr. Santosh Mandal"
"PHYS102","Physics II","Continuation of introductory physics with electricity magnetism waves and optics.","4","Physics","100","Spring","Dr. David Clark"
"POSC101","Introduction to Political Science","Survey of political systems public institutions political behavior and core concepts in the discipline.","3","Political Science","100","Fall/Spring","Dr. Kweku Nubukpo"
"POSC201","International Relations","Study of global politics diplomacy conflict cooperation and international institutions.","3","Political Science","200","Fall/Spring","Dr. Kweku Nubukpo"
"POSC307","Research Methods in Political Science","Introduction to political inquiry evidence-based analysis and research design within political science.","3","Political Science","300","Fall","Dr. Kweku Nubukpo"
"POSC314","Political Theory","Examination of major political thinkers traditions and normative debates in political life.","3","Political Science","300","Spring","Dr. Kweku Nubukpo"
"POSC385","Public Policy","Analysis of public policy formation implementation evaluation and policy impact on communities.","3","Political Science","300","Fall","Dr. Kweku Nubukpo"
"POSC402","Senior Seminar in Political Science","Capstone seminar integrating research writing and advanced analysis for political science majors.","3","Political Science","400","Spring","Dr. Kweku Nubukpo"
"PHYS201","Modern Physics","Study of relativity quantum foundations and early modern physics experiments.","3","Physics","200","Fall","Dr. Daniel Thompson"
"PHYS310","Electromagnetism","Electric and magnetic fields Maxwell relationships and applied physical modeling.","3","Physics","300","Fall","Dr. Daniel Thompson"
"PHYS320","Thermodynamics and Statistical Physics","Energy entropy heat engines and statistical models of physical systems.","3","Physics","300","Spring","Dr. Daniel Thompson"
"PHYS401","Senior Physics Seminar","Capstone-style research and presentation course for advanced undergraduate physics majors.","3","Physics","400","Spring","Dr. Daniel Thompson"
"PHIL201","Logic","Critical reasoning symbolic logic and argument analysis for philosophical and interdisciplinary study.","3","Philosophy","200","Fall/Spring","Dr. Monica Evans"
"PHIL310","Social and Political Philosophy","Study of justice rights institutions and social thought in philosophical traditions.","3","Philosophy","300","Fall","Dr. Monica Evans"
"PHIL330","Philosophy of Religion","Examination of philosophical questions surrounding religion belief and religious experience.","3","Philosophy","300","Spring","Dr. Monica Evans"
"PHIL401","Senior Seminar in Philosophy","Capstone-style writing and seminar discussion for advanced philosophy majors.","3","Philosophy","400","Spring","Dr. Monica Evans"
"CMGT210","Construction Materials and Methods","Introduction to construction systems materials methods and field documentation.","3","Construction Management","200","Fall","Prof. Leonard Harris"
"CMGT220","Construction Estimating","Fundamentals of quantity takeoff cost estimation and bid preparation in construction projects.","3","Construction Management","200","Spring","Prof. Leonard Harris"
"CMGT310","Construction Scheduling and Control","Project scheduling resource coordination and progress control for construction delivery.","3","Construction Management","300","Fall","Prof. Leonard Harris"
"CMGT410","Construction Project Management","Integrated management of contracts teams risk and delivery performance in construction projects.","3","Construction Management","400","Spring","Prof. Leonard Harris"
"INTD210","Interior Design Studio I","Studio-based introduction to interior space planning representation and design process.","4","Interior Design","200","Fall","Prof. Camille Porter"
"INTD220","Interior Materials and Finishes","Study of interior materials finishes and specification decisions for designed environments.","3","Interior Design","200","Spring","Prof. Camille Porter"
"INTD310","Interior Design Studio II","Continuation of studio work with deeper emphasis on user needs codes and systems integration.","4","Interior Design","300","Fall","Prof. Camille Porter"
"INTD410","Professional Practice in Interior Design","Professional standards documentation and project coordination for interior design practice.","3","Interior Design","400","Spring","Prof. Camille Porter"
"ENTR300","Entrepreneurship and Venture Creation","Development of venture concepts customer validation and business-model formation.","3","Entrepreneurship","300","Fall","Dr. Nia Roberts"
"ENTR410","Small Business Strategy","Applied strategy growth planning and entrepreneurial decision-making for venture leadership.","3","Entrepreneurship","400","Spring","Dr. Nia Roberts"
"PSYC301","Research Methods in Psychology","Introduction to psychological research design methods ethics and scientific writing.","3","Psychology","300","Fall","Dr. Sarah Davis"
"PSYC302","Experimental Psychology","Applied laboratory-based research in psychology with data collection analysis and reporting.","3","Psychology","300","Spring","Dr. Brian Foster"
"MGMT220","Business Statistics and Decision Making","Quantitative analysis decision making and management applications for business students.","3","Business Administration","200","Fall/Spring","Dr. Angela Brooks"
"MKTG331","Marketing Management","Strategic marketing planning consumer insights and brand management in competitive markets.","3","Business Administration","300","Spring","Dr. Daniel Roberts"
"MKTG350","Consumer Behavior","Study of consumer decision making motivation perception and buyer behavior in marketing environments.","3","Marketing","300","Fall","Dr. Angela Brooks"
"MKTG420","Marketing Research","Applied marketing research methods including survey design analytics and evidence-based decision support.","3","Marketing","400","Spring","Dr. Angela Brooks"
"COSC470","Artificial Intelligence","Introduction to artificial intelligence, intelligent agents, search, knowledge representation, reasoning, and applied AI methods.","3","Computer Science","400","Fall","Dr. Blessing Ojeme"
"COSC475","Data Mining","Study of data mining methods pattern discovery and knowledge extraction from large data sets.","3","Computer Science","400","Spring","Dr. Jun Zheng"
"COSC480","Special Topics in Computer Science","Advanced topical study in emerging Computer Science areas aligned with faculty expertise and departmental focus.","3","Computer Science","400","Fall/Spring","Department of Computer Science"
"ENGE101","Engineering Foundations I","Introduction to engineering problem solving design process and technical communication.","3","Electrical and Computer Engineering","100","Fall","Dr. Kevin Harris"
"ENGE102","Engineering Foundations II","Continuation of engineering design teamwork prototyping and analytical problem solving.","3","Electrical and Computer Engineering","100","Spring","Dr. Kevin Harris"
"EEGR203","Circuit Analysis I","Fundamentals of electric circuits including Ohms law network theorems and lab practice.","3","Electrical and Computer Engineering","200","Fall","Dr. Nina Walters"
"EEGR205","Digital Logic Design","Design of combinational and sequential digital systems with hardware implementation.","3","Electrical and Computer Engineering","200","Spring","Dr. Nina Walters"
"EEGR301","Signals and Systems","Analysis of continuous and discrete-time signals linear systems and transforms.","3","Electrical and Computer Engineering","300","Fall","Dr. Samuel Reed"
"EEGR317","Electronics I","Study of semiconductor devices amplifiers biasing and introductory electronic circuit design.","3","Electrical and Computer Engineering","300","Spring","Dr. Samuel Reed"
"MATH310","Discrete Mathematics","Logic sets combinatorics relations graphs and mathematical reasoning for advanced study.","3","Mathematics","300","Fall","Dr. Michael Green"
"MATH320","Differential Equations","Ordinary differential equations modeling and applications for science and engineering.","3","Mathematics","300","Spring","Dr. Linda Williams"
"ENGL220","Survey of American Literature","Study of major American literary texts movements and critical interpretation.","3","English","200","Fall","Dr. Karen Smith"
"ENGL310","Advanced Composition","Advanced argumentative expository and research-based writing for academic and professional audiences.","3","English","300","Fall/Spring","Dr. Karen Smith"
"ENGL320","Literary Theory and Criticism","Introduction to major literary theories interpretive frameworks and critical analysis.","3","English","300","Spring","Dr. Karen Smith"
"ENGL350","Professional and Technical Writing","Writing for workplace professional and public communication contexts.","3","English","300","Fall","Dr. Karen Smith"
"HIST102","World History II","Continuation of global history with emphasis on modern transformations and comparative developments.","3","History","100","Fall/Spring","Dr. Robert Allen"
"HIST210","Historical Methods","Introduction to historical research source analysis and scholarly writing.","3","History","200","Fall","Dr. Robert Allen"
"HIST310","United States History","Study of major developments themes and institutions in United States history.","3","History","300","Fall/Spring","Dr. Robert Allen"
"HIST320","African American History","Survey of African American historical experiences institutions and movements.","3","History","300","Spring","Dr. Robert Allen"
"COMM200","Public Speaking","Principles of oral communication presentations audience analysis and persuasive speaking.","3","Communication Studies","200","Fall/Spring","Dr. Melissa Carter"
"POLI201","American Government","Introduction to American political institutions public policy and civic participation.","3","Political Science","200","Fall/Spring","Dr. Erin Walters"
"SOCY101","Introduction to Sociology","Survey of society culture institutions and social interaction.","3","Sociology","100","Fall/Spring","Dr. Maya Thompson"
"SOCY201","Social Problems","Analysis of contemporary social issues institutions and policy responses.","3","Sociology","200","Fall","Dr. Maya Thompson"
"SOCY320","Research Methods in Sociology","Introduction to qualitative and quantitative sociological research design and analysis.","3","Sociology","300","Spring","Dr. Maya Thompson"
"ACCT301","Intermediate Accounting I","Study of financial accounting standards reporting and statement analysis.","3","Accounting","300","Fall","Dr. Olivia Brooks"
"ACCT302","Intermediate Accounting II","Continuation of intermediate accounting with liabilities equity and complex reporting topics.","3","Accounting","300","Spring","Dr. Olivia Brooks"
"CEGR201","Engineering Mechanics - Statics","Statics of particles rigid bodies forces moments and equilibrium in engineering systems.","3","Civil and Environmental Engineering","200","Fall","Dr. Harold James"
"CEGR220","Civil Engineering Materials","Properties behavior and testing of construction materials used in civil infrastructure.","3","Civil and Environmental Engineering","200","Spring","Dr. Harold James"
"CEGR310","Structural Analysis","Analysis of determinate and indeterminate structures for engineering design.","3","Civil and Environmental Engineering","300","Fall","Dr. Harold James"
"CEGR320","Transportation Engineering","Principles of transportation systems traffic flow design and planning for mobility infrastructure.","3","Civil and Environmental Engineering","300","Spring","Dr. Harold James"
"NURS101","Introduction to Nursing","Overview of nursing roles health care systems patient-centered care and professional expectations.","3","Nursing","100","Fall","Dr. Renee Coleman"
"NURS201","Foundations of Nursing Practice","Core principles of nursing assessment safety communication and evidence-based care.","3","Nursing","200","Spring","Dr. Renee Coleman"
"NURS220","Health Assessment","Techniques for patient assessment documentation and clinical judgment in nursing settings.","3","Nursing","200","Fall","Dr. Renee Coleman"
"NURS301","Adult Health Nursing","Study of nursing care for adult patients across common medical-surgical conditions.","3","Nursing","300","Fall","Dr. Renee Coleman"
"NURS320","Community and Population Health Nursing","Nursing approaches to community health prevention and population-based care.","3","Nursing","300","Spring","Dr. Renee Coleman"
"CLDC101","Introduction to Cloud Computing","Overview of cloud service models deployment strategies and modern platform operations.","3","Cloud Computing","100","Fall/Spring","Dr. Elena Price"
"CLDC220","Cloud Infrastructure and Virtualization","Hands-on study of virtualization compute storage networking and infrastructure deployment in cloud environments.","3","Cloud Computing","200","Fall/Spring","Dr. Elena Price"
"CLDC310","Cloud Automation and DevOps","Automation pipelines infrastructure as code and DevOps practices for scalable cloud systems.","3","Cloud Computing","300","Spring","Dr. Malik Saunders"
"CLDC340","Cloud Security","Security controls identity management compliance and resilient cloud architecture.","3","Cloud Computing","300","Fall","Dr. Malik Saunders"
"CLDC420","Distributed Cloud Architecture","Advanced design of distributed cloud systems with scalability reliability and cost-awareness in mind.","3","Cloud Computing","400","Spring","Dr. Elena Price"
"ARCH101","Architecture Design Studio I","Foundation studio introducing spatial thinking drawing iteration and introductory design methods.","4","Architecture","100","Fall","Dr. Camille Porter"
"ARCH102","Architecture Design Studio II","Continuation studio focused on site response design process and presentation development.","4","Architecture","100","Spring","Dr. Camille Porter"
"ARCH201","History of Architecture","Survey of architectural history major movements and cultural influence on the built environment.","3","Architecture","200","Fall","Dr. Camille Porter"
"ARCH220","Architectural Graphics","Representation methods digital drafting and visual communication for architectural design.","3","Architecture","200","Fall/Spring","Dr. Aaron Bell"
"ARCH310","Building Systems I","Introduction to environmental systems materials and technical integration in architectural projects.","3","Architecture","300","Fall","Dr. Aaron Bell"
"ARCH320","Structures for Designers","Structural principles for architecture students with emphasis on load paths materials and building form.","3","Architecture","300","Spring","Dr. Aaron Bell"
"ARCH401","Advanced Urban Design Studio","Upper-level studio focused on integrated design urban context and portfolio-ready project development.","4","Architecture","400","Fall","Dr. Camille Porter"
"BIOL330","Microbiology","Study of microorganisms host interactions and laboratory methods relevant to health and research settings.","4","Biology","300","Fall/Spring","Dr. Jasmine Perry"
"BIOL360","Ecology","Ecological systems population dynamics and environmental relationships across biological communities.","3","Biology","300","Spring","Dr. Jasmine Perry"
"PSYC315","Abnormal Psychology","Survey of psychological disorders assessment approaches and evidence-based intervention concepts.","3","Psychology","300","Fall/Spring","Dr. Lauren Miles"
"PSYC330","Cognitive Psychology","Study of attention memory language reasoning and information processing in human cognition.","3","Psychology","300","Spring","Dr. Lauren Miles"
"CRJU331","Community-Based Corrections","Examination of probation parole reentry and community-centered corrections strategies.","3","Criminal Justice","300","Spring","Department of Sociology & Anthropology"
"MGMT330","Organizational Behavior","Analysis of leadership teamwork motivation and organizational decision-making in business settings.","3","Business Administration","300","Fall/Spring","Dr. Victor Holmes"
"MGMT410","Strategic Management","Capstone-style study of competitive strategy execution ethics and long-range organizational planning.","3","Business Administration","400","Spring","Dr. Victor Holmes"
"COSC001","Computer Science Orientation","Introductory orientation to the computer science program advising resources and expectations for computing study at Morgan.","1","Computer Science","000","Fall","Department of Computer Science"
"COSC251","Introduction to Data Science","Foundational study of data collection exploratory analysis and introductory data-driven problem solving for computing students.","3","Computer Science","200","Fall/Spring","Dr. Radhouane Chouchane"
"COSC281","Discrete Structures","Introduction to discrete structures logic graphs proof techniques and core mathematics for theoretical computer science.","3","Computer Science","200","Fall/Spring","Dr. Radhouane Chouchane"
"COSC323","Computer Security and Cryptography","Study of core security models cryptographic methods and secure computing principles for computer science majors.","3","Computer Science","300","Spring","Dr. Vahid Heydari"
"COSC338","Mobile Application Design and Development","Design and development of mobile applications with attention to user experience device capabilities and deployment workflows.","3","Computer Science","300","Spring","Dr. Naja Mack"
"COSC349","Computer Networks and Distributed Services","Study of network communication service coordination and distributed computing concepts for modern software systems.","3","Computer Science","300","Fall","Dr. Md Rahman"
"COSC351","Cybersecurity","Introduction to cybersecurity principles risk analysis attack surfaces and applied defensive computing practices.","3","Computer Science","300","Spring","Dr. Vahid Heydari"
"COSC352","Organization of Programming Languages","Comparative study of programming-language design paradigms runtime models and language implementation concepts.","3","Computer Science","300","Fall","Dr. Blessing Ojeme"
"COSC354","Operating Systems","Concepts of operating systems including process management memory management and scheduling.","4","Computer Science","300","Spring","Dr. Jun Zheng"
"COSC385","Automata","Study of automata formal languages computability and theoretical models of computation.","3","Computer Science","300","Spring","Dr. Radhouane Chouchane"
"COSC458","Software Engineering","Upper-level software engineering practice covering architecture teamwork quality and lifecycle delivery.","3","Computer Science","400","Fall","Dr. Blessing Ojeme"
"COSC460","Computer Graphics","Rendering geometry interaction and visual computing techniques for computer-generated graphics.","3","Computer Science","400","Spring","Dr. Naja Mack"
"COSC472","Machine Learning","Core machine-learning concepts supervised learning model evaluation and data-driven inference for computing students.","3","Computer Science","400","Spring","Dr. Blessing Ojeme"
"CRJU408","Research Methods in Criminal Justice and Criminology","Research design data collection and applied analysis for criminal justice and criminology inquiry.","3","Criminal Justice","400","Fall","Department of Sociology & Anthropology"
"EDUC410","Elementary Education Internship Seminar","Culminating field-based seminar connecting instructional practice reflection and professional readiness in elementary education.","3","Education","400","Fall","Teacher Education and Professional Development"
"EASC102","Earth and Space Science II","Continuation of earth and space science with emphasis on planetary systems environmental processes and scientific observation.","3","Earth and Space Science","100","Spring","Department of Natural Sciences"
