major,canonical_major,degree_type,department,school,aliases,source_url,notes
Interdisciplinary Sciences,Interdisciplinary Sciences,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
Interdisciplinary Studies in Societal Equity & Urbanism,Interdisciplinary Studies in Societal Equity & Urbanism,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
Interdisciplinary Technology Services,Interdisciplinary Technology Services,BS,College of Interdisciplinary & Continuing Studies,Interdisciplinary & Continuing Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under College of Interdisciplinary & Continuing Studies.
Interior Design,Interior Design,BS,Department of Undergraduate Design,Architecture & Planning,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Undergraduate Design.
Management and Business Administration,Business Administration,BS,Department of Business Administration,Business & Management,Business Administration,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Business Administration.
Marketing,Marketing,BS,Department of Business Administration,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Business Administration.
Mathematics,Mathematics,BS,Department of Mathematics,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Mathematics.
Mechatronics Engineering,Mechatronics Engineering,BS,Department of Mechatronics Engineering,Engineering,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Mechatronics Engineering.
Medical Laboratory Science,Medical Laboratory Science,BS,Medical Laboratory Science Program,Community Health & Policy,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Medical Laboratory Science Program.
Military Science,Military Science,Program,Department of Military Science,,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Military Science.
Multimedia Journalism,Multimedia Journalism,BS,Department of Multimedia Journalism,Global Journalism & Communication,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Multimedia Journalism.
Multiplatform Production,Multiplatform Production,BS,Department of Multiplatform Production,Global Journalism & Communication,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Multiplatform Production.
Music,Music,BA,Department of Fine & Performing Arts,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Fine & Performing Arts.
Musical Theatre,Musical Theatre,BFA,Department of Fine & Performing Arts,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Fine & Performing Arts.
Nursing,Nursing,BS,Department of Nursing,Community Health & Policy,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Nursing.
Nutritional Sciences,Nutritional Sciences,BS,Nutritional Sciences Program,Community Health & Policy,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Nutritional Sciences Program.
Philosophy,Philosophy,BA,Department of Philosophy & Religious Studies,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Philosophy & Religious Studies.
Physics,Physics,BS,Department of Physics & Engineering Physics,"Computer, Math, & Natural Sciences",,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Physics & Engineering Physics.
Political Science,Political Science,BA,Department of Political Science,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Political Science.
Psychology,Psychology,BS,Department of Psychology,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Psychology.
Screenwriting & Animation,Screenwriting & Animation,BA / BFA,SWAN Program,Global Journalism & Communication,Screenwriting and Animation,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under SWAN Program.
Services and Supply Chain Management,Services and Supply Chain Management,BS,Department of Information Science & Systems,Business & Management,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Information Science & Systems.
Social Work,Social Work,BSW,School of Social Work,Social Work,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under School of Social Work.
Sociology,Sociology,BA,Department of Sociology & Anthropology,Liberal Arts,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Sociology & Anthropology.
Sports Administration and Movement Education,Sports Administration and Movement Education,BS,School of Education and Urban Studies,Education & Urban Studies,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under School of Education and Urban Studies.
Strategic Communication,Strategic Communication,BS,Department of Strategic Communication,Global Journalism & Communication,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Strategic Communication.
Theater Arts,Theater Arts,BA,Department of Fine & Performing Arts,Liberal Arts,Theatre Arts,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Fine & Performing Arts.
Transportation Systems,Transportation Systems,BS,Department of Transportation & Urban Infrastructure Studies,Engineering,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Transportation & Urban Infrastructure Studies.
Transportation Systems Engineering,Transportation Systems Engineering,BS,Department of Transportation & Urban Infrastructure Studies,Engineering,,https://www.morgan.edu/academics/undergraduate-studies/undergraduate-programs,Official undergraduate program listed by Morgan State University. This program is currently grouped under Department of Transportation & Urban Infrastructure Studies.
